category,item,xero_code,contract_budget,uncommitted,complete_on_site,hc_next_claim,hc_received,sc_invoiced,sc_paid,notes
Site Prep and Prelims,Site Office,311.48,6765.1,6765.1,0,0,0,0,0,0
Site Prep and Prelims,Toilet,311.49,2927.96,2927.96,0,0,0,0,0,0
Site Prep and Prelims,Security Camera,311.5,948.58,948.58,0,0,0,0,0,0
Site Prep and Prelims,Sediment/Silt Fencing S/I,311.51,1229.4,1229.4,0,0,0,0,0,0
Site Prep and Prelims,Ground Prep for Access,311.52,2500,2500,0,0,0,0,0,0
Site Prep and Prelims,Temp Electrical Connection,311.53,0.0001,0.0001,0,0,0,0,0,0
Site Prep and Prelims,Security Fencing S/I,311.54,5260.89,5260.89,0,0,0,0,0,0
Earthworks,Bulk Earthworks,311.9,40449,40449,0,0,0,0,0,0
Earthworks,Fill Disposal,311.1,35863.55,35863.55,0,0,0,0,0,0
Earthworks,Fill Import,311.11,0,0,0,0,0,0,0,0
Earthworks,Detailed Earthworks,311.12,169440,169440,0,0,0,0,0,0
Foundations,Piers - Piering - Permanent,311.91,30125,30125,0,0,0,0,0,0
Foundations,Piers - Piering - Temporary,311.92,0,0,0,0,0,0,0,0
Foundations,Piers - Concrete - Permanent,311.93,60000,60000,0,0,0,0,0,0
Foundations,Piers - Concrete - Temporary,311.94,0,0,0,0,0,0,0,0
Foundations,Piers - Steel - Permanent,311.95,0,0,0,0,0,0,0,0
Foundations,Piers - Steel - Temporary,311.96,0,0,0,0,0,0,0,0
Foundations,Piers - Labour - Permanent,311.97,0,0,0,0,0,0,0,0
Foundations,Piers - Labour - Temporary,311.98,0,0,0,0,0,0,0,0
Foundations,Earthbolts,311.99,43800,43800,0,0,0,0,0,0
Foundations,SF - Excavation - Permanent,311.1,0,0,0,0,0,0,0,0
Foundations,SF - Excavation - Temporary,311.101,0,0,0,0,0,0,0,0
Foundations,SF - Concrete - Permanent,311.102,0,0,0,0,0,0,0,0
Foundations,SF - Concrete - Temporary,311.103,0,0,0,0,0,0,0,0
Foundations,SF - Steel - Permanent,311.104,0,0,0,0,0,0,0,0
Foundations,SF - Steel - Temporary,311.105,0,0,0,0,0,0,0,0
Foundations,SF - Labour - Permanent,311.106,0,0,0,0,0,0,0,0
